sample_id,dist_to_nearest_cesspool_m
21 - MALA WHARF,539
23 - BABY BEACH LAHAINA,922.9
M1,1068.5
M10,790.3
M100,84.3
M101,943.3
M102,447.7
M103,101.9
M104,892.8
M105,207
M106,281.9
M107,928.6
M108,460.4
M109,77
M11,3152.4
M110,539.7
M111,476.1
M112,542.5
M113,256.8
M114,907.4
M115,67.8
M119,779.9
M120,352
M121,933.3
M122,639.9
M123,134.9
M125,68.5
M126,330.9
M127,872.6
M128,466.5
M13,448
M130,331.9
M135,344
M136,200.9
M141,1076.7
M142,2562.5
M143,2604.8
M147,1349.2
M148,2708.4
M15,420.5
M150,181.7
M151,282
M153,3058.5
M154,2007.4
M155,1109
M16,2141.9
M162,444.7
M164,598.3
M167,91.2
M169,310.1
M171,103.4
M172,706.2
M176,1026.9
M177,458
M178,90
M179,310.5
M18,3267.5
M180,466.1
M181,177.1
M182,85.7
M183,187.2
M184,706.9
M185,673.8
M186,256.6
M189,483.6
M19,166.5
M190,256.1
M191,310.9
M192,462.8
M193,336.4
M194,85
M195,119.1
M196,243.3
M197,124.2
M198,173.2
M199,402.9
M200,475.7
M201,324.5
M202,1529.4
M203,907.4
M204,417.1
M205,1411.1
M207,438
M208,3235.6
M211,694.8
M212,2579.3
M213,3017.3
M214,3665.4
M216,3449
M217,2495.1
M218,3644.6
M219,2707.8
M22,1133.7
M220,3627.3
M222,196.5
M223,3325.4
M224,418.8
M225,5140.8
M226,3596.1
M227,3234.6
M228,3596.1
M23,684.4
M230,3116.9
M231,2506.3
M232,191.8
M233,2398.8
M234,3537.6
M236,388
M237,256.4
M238,3527.2
M239,4264.8
M24,1988.4
M240,503
M241,29.9
M242,2460.2
M243,12.7
M247,4318.9
M248,200.5
M249,93.6
M25,818.5
M252,520.9
M253,84.9
M254,2212.8
M258,114.8
M259,130
M26,1003.4
M261,89.2
M262,3524.5
M263,3346.6
M264,3419.1
M265,152.1
M266,3726.7
M268,948.1
M269,363.8
M27,1456.5
M270,4549.4
M271,3287.5
M273,971.1
M274,1753.8
M275,80.7
M276,3659
M277,94.1
M278,250.8
M279,756.1
M28,4851.1
M282,147.7
M283,4263.8
M284,289.1
M285,182
M286,738.8
M288,104.5
M289,3220.5
M29,62
M290,417.2
M292,2966.4
M293,2874.6
M294,1008.9
M295,492.1
M296,198.4
M297,433.9
M298,687.3
M299,465.4
M30,4261.6
M300,3157
M31,1368.3
M32,4496.7
M33,365.4
M34,245.7
M35,4353.1
M36,100.3
M37,523.6
M38,1195.1
M39,660.2
M4,1489.4
M40,409.4
M41,1044.2
M42,1337.3
M43,874.8
M44,1421.5
M45,843.7
M46,171
M47,1366.6
M48,1363.6
M49,172.5
M5,1093.2
M50,1304.2
M52,233.8
M53,117.9
M56,404.1
M57,829.1
M58,330.9
M59,523.6
M6,3398.4
M62,592.1
M63,401.3
M64,1781.2
M68,506.2
M69,683.6
M7,3554.4
M73,330.4
M74,103.2
M75,1434.2
M76,53.8
M77,46.2
M78,814.7
M79,31.8
M8,1456.2
M81,2980.9
M83,534.4
M86,301.3
M87,77.3
M88,110.5
M89,91.2
M9,1765.5
M91,235.6
M92,172.9
M93,113.4
M94,283.1
M95,549.9
M96,810.2
M97,222.5
M98,890.1
M99,127.8
MA1,1167.6
MK 11,316.2
MK 12,600
MK 13,238.3
MK 15,1451.9
MK 17,176.2
MK 18,207.6
MK 21,1132.5
MK 22,172.1
MK 26,936.2
MK 27,234.3
MK 30,291.9
MK1,2656.2
MK2,2283.8
MK23,2931.1
MK24,270.4
MK25,433.7
MK28,433.7
MK29,1189.3
MK3,217.3
MK31,1156.4
MK4,134.7
MK5,309.7
MRK13,285.2
OA1,257.9
OA10,1642.1
OA100,785.9
OA1001,11355.1
OA1002,11355.1
OA1003,11355.1
OA1004,112421.8
OA1005,112421.8
OA1006,112421.8
OA101,8
OA106,1096.3
OA107,1252.2
OA109,27.5
OA11,2337
OA110,635.4
OA111,916.8
OA112,283.9
OA113,277.4
OA114,194.7
OA115,231.2
OA116,1172.9
OA117,935.6
OA118,103.4
OA12,939.7
OA121,196.2
OA123,84.5
OA127,448
OA128,771.7
OA129,33.7
OA13,1488.3
OA130,291.3
OA131,618.5
OA133,628.4
OA134,1154.8
OA139,1162.2
OA14,1795.9
OA140,1395.3
OA142,1495.5
OA143,1146.4
OA144,3042.5
OA145,1476.2
OA146,3302.9
OA147,3508.9
OA148,2826.4
OA149,3997.9
OA15,1809
OA150,1760.7
OA151,160.9
OA152,927.7
OA153,860.9
OA154,230.3
OA155,257.3
OA156,589.3
OA157,827.5
OA16,1994.3
OA160,394.8
OA162,1163.7
OA164,18206
OA165,927.5
OA166,128.6
OA167,373.7
OA168,927.5
OA169,234.6
OA17,602.7
OA170,60.2
OA171,46.8
OA173,68
OA174,49.5
OA175,18.1
OA176,48.8
OA178,622
OA179,220.6
OA18,603
OA180,904.1
OA181,22.7
OA182,376
OA183,347.5
OA184,113.4
OA185,1163.7
OA186,912
OA189,695
OA19,597
OA190,244.9
OA193,204.6
OA195,100
OA196,730.7
OA197,1229.9
OA2,30
OA20,599.5
OA206,964.3
OA207,1608.9
OA208,472.8
OA21,1779.6
OA210,1794.4
OA211,230.7
OA212,543.1
OA213,1123.4
OA214,1460.6
OA215,3644.3
OA216,1335.4
OA217,517.6
OA218,659.4
OA219,1188.1
OA22,677.4
OA220,1162.4
OA221,1162.4
OA222,437.3
OA223,32548.6
OA225,30866.5
OA226,222.8
OA227,259.3
OA228,1136.7
OA229,173.3
OA23,367.8
OA230,450.8
OA231,3012.5
OA233,31133.2
OA234,709.4
OA235,491
OA236,28635.8
OA237,26849.1
OA238,2309.7
OA239,4074.8
OA24,1150.2
OA240,31108.7
OA241,16817
OA242,4140.4
OA244,30866.5
OA246,3294.7
OA247,1404.7
OA248,26891.4
OA249,31108.7
OA25,473.9
OA250,34435.8
OA251,2013.4
OA252,42.7
OA254,1475.7
OA255,778.9
OA256,428.2
OA257,1709.2
OA258,633.5
OA259,1347.7
OA26,80.8
OA260,744.6
OA261,286.3
OA262,1116.8
OA263,19.3
OA264,84.7
OA266,8
OA267,33.1
OA268,34435.8
OA269,26074.4
OA27,1423.8
OA272,3432.2
OA274,394.8
OA275,394.8
OA276,44.9
OA277,346.4
OA278,410.3
OA28,362.1
OA280,262.3
OA281,664
OA283,268.8
OA284,333.6
OA285,15332.5
OA287,18585.9
OA288,15195.8
OA29,178.7
OA290,112.1
OA292,576
OA293,39.8
OA296,604.3
OA297,442.4
OA298,2931.1
OA299,16967.8
OA3,34
OA30,141.5
OA301,1079.3
OA302,1223.4
OA305,26847.9
OA306,26074.4
OA307,31105.4
OA309,59.1
OA31,222.9
OA311,3672.1
OA312,278.3
OA315,30.7
OA316,53.9
OA319,502.2
OA32,122
OA320,463.4
OA321,77.4
OA323,132.6
OA324,105.2
OA325,92.9
OA326,74
OA327,141.5
OA328,174.2
OA33,533.4
OA331,399.1
OA332,958.1
OA333,600.3
OA334,461.3
OA336,91.7
OA337,494.3
OA338,6.4
OA34,420.1
OA340,184.7
OA341,373.7
OA342,782.1
OA343,1209.9
OA345,461.3
OA346,958.1
OA347,399.1
OA348,57.5
OA349,600.3
OA35,276.9
OA350,585.9
OA351,1132
OA352,618.5
OA353,34.7
OA354,1289.8
OA355,1659.1
OA356,1203.8
OA357,436.2
OA358,925
OA359,1147.2
OA36,680.5
OA360,386.6
OA361,1761.9
OA362,2373.2
OA363,233.3
OA364,1529.7
OA367,203
OA369,128.9
OA370,1162.7
OA375,37.2
OA378,287.8
OA38,941
OA380,1780.3
OA381,233.6
OA382,50.4
OA383,3263.4
OA386,166.1
OA389,4120.8
OA39,405.4
OA391,144.9
OA392,223.9
OA394,233.3
OA396,537.9
OA399,1687
OA4,28.6
OA40,1526.8
OA401,268.3
OA402,635.2
OA403,572.6
OA406,359.6
OA408,1214.5
OA412,323.3
OA416,540.7
OA418,511
OA419,819.2
OA420,473.4
OA421,679.1
OA422,997.2
OA423,521.4
OA424,486.5
OA425,37.2
OA426,540.7
OA429,3577.2
OA43,568.2
OA433,3478.4
OA434,582
OA436,37.2
OA437,616.6
OA439,1728.2
OA44,536.4
OA440,1196.6
OA443,489.2
OA444,9.4
OA446,1202.7
OA448,560.9
OA449,620.4
OA450,239.9
OA451,218.6
OA452,531.9
OA453,2859.4
OA454,418.3
OA455,702.9
OA456,1513.1
OA457,532.1
OA458,592.6
OA459,479.8
OA46,1216.2
OA460,2285.9
OA461,1620.9
OA464,298.5
OA465,1041.4
OA466,643.6
OA467,925
OA468,259.2
OA469,2379.9
OA47,1134.7
OA470,950.2
OA472,446.8
OA473,1240.9
OA474,766.8
OA475,3239.7
OA476,1308.5
OA477,1508.2
OA478,1301.9
OA479,1270.4
OA480,1268.4
OA482,728
OA484,2262.7
OA485,511
OA486,1505.3
OA487,3686.7
OA488,943.5
OA489,57.6
OA49,92.4
OA490,783.5
OA491,48.5
OA492,1167.8
OA493,1172.1
OA494,1029
OA495,279.5
OA496,1435.7
OA497,896.6
OA498,950.2
OA499,669
OA5,102.6
OA50,1131.8
OA500,1090.7
OA501,1112.4
OA502,1426.6
OA503,956.5
OA504,1048.3
OA51,2666.1
OA52,2520.3
OA521,1401.1
OA522,592.3
OA523,505
OA524,380.3
OA525,636.3
OA527,844.6
OA529,82.3
OA53,134.3
OA531,530.5
OA532,1092.9
OA533,1041.4
OA54,232.5
OA541,39.8
OA55,284.7
OA552,694.1
OA553,1148.7
OA554,2302.3
OA557,479.2
OA56,531.1
OA562,1131.8
OA563,1116.5
OA564,1536.1
OA57,951.2
OA573,1317.2
OA574,638.3
OA575,164.5
OA58,828.9
OA582,681.4
OA583,1075.2
OA584,1240.9
OA585,854.6
OA59,530.9
OA593,618.6
OA594,1297.7
OA595,2635
OA6,384.7
OA60,165.3
OA603,1337.2
OA604,3060.9
OA605,1417.2
OA606,1557.7
OA607,3374.2
OA608,48.9
OA611,745
OA612,1442.6
OA613,1043.8
OA62,185.1
OA64,210
OA65,249.2
OA66,252.6
OA67,1176.6
OA68,563.3
OA69,260.3
OA7,676
OA70,1139.7
OA700,523.1
OA701,651.5
OA702,532.4
OA703,111.4
OA704,52.7
OA705,72.2
OA706,46.8
OA707,62.2
OA708,85.1
OA709,70.8
OA71,961.1
OA710,950.2
OA711,670.4
OA712,41.3
OA713,180.8
OA714,539.9
OA715,1288.3
OA716,1317.7
OA717,613.3
OA718,1074.3
OA719,781.6
OA72,1059.8
OA720,857.2
OA721,490.6
OA722,1059.3
OA723,969.5
OA724,486.4
OA725,105.8
OA726,219.7
OA727,48
OA728,75.3
OA729,45.9
OA73,1212.5
OA730,181.2
OA731,31.3
OA732,90.2
OA733,56.2
OA734,43.9
OA739,1723.2
OA74,365.4
OA744,1016
OA745,55.5
OA746,322.9
OA747,39.5
OA748,1434.6
OA749,21.3
OA75,1333.5
OA750,35.3
OA751,33.6
OA752,111.3
OA753,129.4
OA754,73.4
OA759,558.6
OA76,172.5
OA764,1418.9
OA769,610.9
OA78,1434.4
OA780,25.4
OA781,70.6
OA782,82.4
OA783,51.9
OA784,71.1
OA785,1373.5
OA79,618.5
OA790,1720.4
OA791,1049.6
OA792,518.9
OA793,1177.2
OA794,1791.6
OA796,130.1
OA797,273.2
OA798,177.2
OA799,376.6
OA8,1272.7
OA80,1289.1
OA81,1542.4
OA82,32548.6
OA83,1542.4
OA84,26203.6
OA85,26203.6
OA851,652.2
OA852,53
OA853,98.9
OA854,73.2
OA86,28635.8
OA860,105.9
OA865,803.3
OA866,117.8
OA867,177.5
OA88,540.7
OA89,26953.3
OA9,1141.6
OA90,1150.4
OA91,1353.5
OA92,1389.8
OA938,610.2
OA939,696.8
OA94,113.4
OA940,967.2
OA941,1406
OA942,1496.9
OA943,1397.5
OA944,80.5
OA945,156.2
OA946,257.9
OA947,111.9
OA949,330.1
OA95,231.4
OA950,1436.4
OA953,89.6
OA954,195.9
OA955,566.3
OA959,96.6
OA96,1552.9
OA960,18
OA963,111.7
OA964,23.2
OA965,75.9
OA969,19.6
OA97,2511.7
OA970,142.7
OA973,349.3
OA974,27.6
OA975,90.3
OA98,3439.2
OA99,559.5
OA999,233.6
